战争之王,2005,8.7,230
阿飞正传,1990,8.5,231
地球上的星星,2007,8.9,232
完美陌生人,2016,8.5,233
谍影重重,2002,8.6,234
千钧一发,1997,8.8,235
香水,2006,8.5,236
东京物语,1953,9.2,237
黑客帝国2：重装上阵,2003,8.6,238
崖上的波妞,2008,8.6,239
我爱你,2011,9.1,240
再次出发之纽约遇见你,2013,8.6,241
朗读者,2008,8.6,242
驴得水,2016,8.3,243
聚焦,2015,8.8,244
浪潮,2008,8.7,245
猜火车,1996,8.5,246
小萝莉的猴神大叔,2015,8.4,247
茶馆,1982,9.5,248
追随,1998,8.9,249
黑鹰坠落,2001,8.7,250
肖申克的救赎,1994,9.7,1
霸王别姬,1993,9.6,2
阿甘正传,1994,9.5,3
这个杀手不太冷,1994,9.4,4
泰坦尼克号,1997,9.4,5
美丽人生,1997,9.6,6
千与千寻,2001,9.4,7
辛德勒的名单,1993,9.5,8
盗梦空间,2010,9.3,9
忠犬八公的故事,2009,9.4,10
星际穿越,2014,9.3,11
楚门的世界,1998,9.3,12
海上钢琴师,1998,9.3,13
三傻大闹宝莱坞,2009,9.2,14
机器人总动员,2008,9.3,15
放牛班的春天,2004,9.3,16
无间道,2002,9.3,17
疯狂动物城,2016,9.2,18
大话西游之大圣娶亲,1995,9.2,19
熔炉,2011,9.3,20
教父,1972,9.3,21
当幸福来敲门,2006,9.1,22
龙猫,1988,9.2,23
怦然心动,2010,9.1,24
控方证人,1957,9.6,25
触不可及,2011,9.3,26
蝙蝠侠：黑暗骑士,2008,9.2,27
末代皇帝,1987,9.3,28
寻梦环游记,2017,9.1,29
活着,1994,9.3,30
指环王3：王者无敌,2003,9.3,31
乱世佳人,1939,9.3,32
何以为家,2018,9.1,33
哈利·波特与魔法石,2001,9.1,34
飞屋环游记,2009,9.0,35
素媛,2013,9.3,36
摔跤吧！爸爸,2016,9.0,37
少年派的奇幻漂流,2012,9.1,38
十二怒汉,1957,9.4,39
哈尔的移动城堡,2004,9.1,40
鬼子来了,2000,9.3,41
我不是药神,2018,9.0,42
大话西游之月光宝盒,1995,9.0,43
天空之城,1986,9.1,44
天堂电影院,1988,9.2,45
闻香识女人,1992,9.1,46
罗马假日,1953,9.0,47
指环王2：双塔奇兵,2002,9.1,48
猫鼠游戏,2002,9.1,49
辩护人,2013,9.2,50
指环王1：护戒使者,2001,9.1,51
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆),9.4,52
钢琴家,2002,9.2,53
狮子王,1994,9.1,54
教父2,1974,9.2,55
死亡诗社,1989,9.1,56
搏击俱乐部,1999,9.0,57
让子弹飞,2010,8.9,58
黑客帝国,1999,9.1,59
绿皮书,2018,8.9,60
饮食男女,1994,9.1,61
美丽心灵,2001,9.0,62
海蒂和爷爷,2015,9.2,63
窃听风暴,2006,9.2,64
两杆大烟枪,1998,9.1,65
本杰明·巴顿奇事,2008,8.9,66
情书,1995,8.9,67
看不见的客人,2016,8.8,68
飞越疯人院,1975,9.1,69
穿条纹睡衣的男孩,2008,9.1,70
西西里的美丽传说,2000,8.9,71
拯救大兵瑞恩,1998,9.0,72
小鞋子,1997,9.2,73
音乐之声,1965,9.1,74
阿凡达,2009,8.8,75
海豚湾,2009,9.3,76
致命魔术,2006,8.9,77
美国往事,1984,9.2,78
沉默的羔羊,1991,8.9,79
禁闭岛,2010,8.8,80
蝴蝶效应,2004,8.8,81
低俗小说,1994,8.9,82
心灵捕手,1997,8.9,83
布达佩斯大饭店,2014,8.9,84
春光乍泄,1997,8.9,85
七宗罪,1995,8.8,86
哈利·波特与死亡圣器(下),2011,8.9,87
摩登时代,1936,9.3,88
喜剧之王,1999,8.8,89
被嫌弃的松子的一生,2006,8.9,90
致命ID,2003,8.8,91
杀人回忆,2003,8.9,92
加勒比海盗,2003,8.8,93
剪刀手爱德华,1990,8.7,94
勇敢的心,1995,8.9,95
狩猎,2012,9.1,96
请以你的名字呼唤我,2017,8.9,97
红辣椒,2006,9.0,98
断背山,2005,8.8,99
7号房的礼物,2013,8.9,100
天使爱美丽,2001,8.7,101
幽灵公主,1997,8.9,102
小森林 夏秋篇,2014,9.0,103
超脱,2011,8.9,104
第六感,1999,8.9,105
功夫,2004,8.7,106
阳光灿烂的日子,1994,8.8,107
重庆森林,1994,8.8,108
唐伯虎点秋香,1993,8.7,109
爱在黎明破晓前,1995,8.8,110
人生果实,2017,9.5,111
一一,2000,9.1,112
蝙蝠侠：黑暗骑士崛起,2012,8.8,113
小森林 冬春篇,2015,9.0,114
菊次郎的夏天,1999,8.8,115
消失的爱人,2014,8.7,116
入殓师,2008,8.9,117
无人知晓,2004,9.1,118
哈利·波特与阿兹卡班的囚徒,2004,8.8,119
超能陆战队,2014,8.7,120
倩女幽魂,1987,8.7,121
侧耳倾听,1995,8.9,122
完美的世界,1993,9.1,123
借东西的小人阿莉埃蒂,2010,8.8,124
甜蜜蜜,1996,8.9,125
肖申克的救赎,1994,9.7,1
霸王别姬,1993,9.6,2
阿甘正传,1994,9.5,3
这个杀手不太冷,1994,9.4,4
泰坦尼克号,1997,9.4,5
美丽人生,1997,9.6,6
千与千寻,2001,9.4,7
辛德勒的名单,1993,9.5,8
盗梦空间,2010,9.3,9
忠犬八公的故事,2009,9.4,10
星际穿越,2014,9.3,11
楚门的世界,1998,9.3,12
海上钢琴师,1998,9.3,13
